Time,Temperature(C),Attenuator(dB @ 1GHz),Pilot (dBuV),24V(V),24V Ripple(mV)
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,
" ",,,,,